Time Frame,Frequency
0,2093.5
1,2050.5
2,2029.0
3,2029.0
4,2029.0
5,2029.0
6,2029.0
7,2029.0
8,2029.0
9,2029.0
10,2029.0
11,2029.0
12,2029.0
13,2029.0
14,2029.0
15,2029.0
16,2029.0
17,2029.0
18,2029.0
19,2029.0
20,2029.0
21,2029.0
22,2029.0
23,2029.0
24,2029.0
25,2029.0
26,2029.0
27,2029.0
28,2029.0
29,2029.0
30,2029.0
31,2029.0
32,2029.0
33,2029.0
34,2029.0
35,2029.0
36,2029.0
37,2029.0
38,2029.0
39,2029.0
40,2029.0
41,2029.0
42,2029.0
43,2029.0
44,2029.0
45,2029.0
46,2029.0
47,2029.0
48,2029.0
49,2029.0
50,2029.0
51,2029.0
52,2029.0
53,2029.0
54,2029.0
55,2029.0
56,2029.0
57,2029.0
58,2029.0
59,2029.0
60,2029.0
61,2029.0
62,2029.0
63,2029.0
64,2029.0
65,2029.0
66,2029.0
67,2029.0
68,2029.0
69,2029.0
70,2029.0
71,2029.0
72,2029.0
73,2029.0
74,2029.0
75,2029.0
76,2029.0
77,2029.0
78,2029.0
79,2029.0
80,2029.0
81,2029.0
82,2029.0
83,2029.0
84,2029.0
85,2029.0
86,2029.0
87,2029.0
88,2029.0
89,2029.0
90,2029.0
91,2029.0
92,2029.0
93,2029.0
94,2029.0
95,2029.0
96,2029.0
97,2029.0
98,2029.0
99,2029.0
100,2029.0
101,2029.0
102,2029.0
103,2029.0
104,2029.0
105,2029.0
106,2029.0
107,2029.0
108,2029.0
109,2029.0
110,2029.0
111,2029.0
112,2029.0
113,2029.0
114,2029.0
115,2029.0
116,2029.0
117,2029.0
118,2029.0
119,2029.0
120,2029.0
121,2029.0
122,2029.0
123,2029.0
124,2029.0
125,2029.0
126,2029.0
127,2029.0
128,2029.0
129,2029.0
130,2029.0
131,2029.0
132,2029.0
133,2029.0
134,2029.0
135,2029.0
136,2029.0
137,2029.0
138,2029.0
139,2029.0
140,2029.0
141,2029.0
142,2029.0
143,2029.0
144,2029.0
145,2029.0
146,2029.0
147,2029.0
148,2029.0
149,2029.0
150,2029.0
151,2029.0
152,2029.0
153,2029.0
154,2029.0
155,2029.0
156,2029.0
157,2029.0
158,2029.0
159,2029.0
160,2029.0
161,2029.0
162,2029.0
163,2029.0
164,2029.0
165,2029.0
166,2029.0
167,2029.0
168,2029.0
169,2029.0
170,2029.0
171,2029.0
172,2029.0
173,2029.0
174,2029.0
175,2029.0
176,2029.0
177,2029.0
178,2029.0
179,2029.0
180,2029.0
181,2029.0
182,2029.0
183,2029.0
184,2029.0
185,2029.0
186,2029.0
187,2029.0
188,2029.0
189,2029.0
190,2029.0
191,2029.0
192,2029.0
193,2029.0
194,2029.0
195,2029.0
196,2029.0
197,2029.0
198,2029.0
199,2029.0
200,2029.0
201,2029.0
202,2029.0
203,2029.0
204,2029.0
205,2029.0
206,2029.0
207,2029.0
208,2029.0
209,2029.0
210,2029.0
211,2029.0
212,2029.0
213,2029.0
214,2029.0
215,2029.0
216,2029.0
217,2029.0
218,2029.0
219,2029.0
220,2029.0
221,2029.0
222,2029.0
223,2029.0
224,2029.0
225,2029.0
226,2029.0
227,2029.0
228,2029.0
229,2029.0
230,2029.0
231,2029.0
232,2029.0
233,2029.0
234,2029.0
235,2029.0
236,2029.0
237,2029.0
238,2029.0
239,2029.0
240,2029.0
241,2029.0
242,2029.0
243,2029.0
244,2029.0
