Time Frame,Frequency
242,2093.5
243,2093.5
244,2093.5
245,2093.5
246,2093.5
247,2093.5
248,2093.5
249,2093.5
250,2093.5
251,2093.5
252,2093.5
253,2093.5
254,2093.5
255,2093.5
256,2093.5
257,2093.5
258,2093.5
259,2093.5
260,2093.5
261,2093.5
262,2093.5
263,2115.0
264,2093.5
265,2115.0
266,2115.0
267,2115.0
268,2093.5
269,2093.5
270,2093.5
271,2115.0
272,2093.5
273,2115.0
274,2115.0
275,2115.0
276,2115.0
277,2093.5
278,2093.5
279,2093.5
280,2093.5
281,2093.5
282,2093.5
283,2093.5
284,2093.5
285,2093.5
286,2093.5
287,2093.5
288,2093.5
289,2093.5
290,2093.5
291,2093.5
292,2093.5
293,2115.0
294,2115.0
295,2115.0
296,2115.0
297,2115.0
298,2115.0
299,2115.0
300,2093.5
301,2093.5
302,2093.5
303,2093.5
304,2093.5
305,2093.5
306,2093.5
307,2093.5
308,2093.5
309,2093.5
310,2093.5
311,2093.5
312,2093.5
313,2093.5
314,2093.5
315,2093.5
316,2093.5
317,2093.5
318,2093.5
319,2093.5
320,2093.5
321,2093.5
322,2093.5
323,2093.5
324,2093.5
325,2093.5
326,2093.5
327,2093.5
328,2093.5
329,2093.5
330,2093.5
331,2093.5
332,2093.5
333,2093.5
334,2093.5
335,2093.5
336,2093.5
337,2093.5
338,2093.5
339,2093.5
340,2093.5
341,2093.5
342,2093.5
343,2093.5
344,2093.5
345,2093.5
346,2093.5
347,2093.5
348,2093.5
349,2093.5
350,2093.5
351,2115.0
352,2115.0
353,2115.0
354,2115.0
355,2115.0
356,2115.0
357,2115.0
358,2093.5
359,2115.0
360,2093.5
361,2093.5
362,2093.5
363,2093.5
364,2115.0
365,2115.0
366,2115.0
367,2115.0
368,2115.0
369,2115.0
370,2115.0
371,2115.0
372,2115.0
373,2115.0
374,2115.0
375,2115.0
376,2115.0
377,2115.0
378,2115.0
379,2115.0
380,2115.0
381,2115.0
382,2115.0
383,2115.0
384,2115.0
385,2115.0
386,2115.0
387,2115.0
388,2115.0
389,2115.0
390,2115.0
391,2115.0
392,2115.0
393,2115.0
394,2115.0
395,2093.5
396,2093.5
397,2093.5
398,2093.5
399,2093.5
400,2115.0
401,2093.5
402,2115.0
403,2115.0
404,2115.0
405,2093.5
406,2093.5
407,2093.5
408,2093.5
409,2093.5
410,2093.5
411,2093.5
412,2115.0
413,2115.0
414,2115.0
415,2115.0
416,2115.0
417,2115.0
418,2115.0
419,2093.5
420,2115.0
421,2115.0
422,2093.5
423,2115.0
424,2093.5
425,2115.0
426,2115.0
427,2115.0
428,2115.0
429,2115.0
430,2115.0
431,2115.0
432,2115.0
433,2115.0
434,2115.0
435,2115.0
436,2115.0
437,2115.0
438,2115.0
439,2115.0
440,2115.0
441,2115.0
442,2115.0
443,2115.0
444,2115.0
445,2115.0
446,2115.0
447,2115.0
448,2115.0
449,2093.5
450,2093.5
451,2093.5
452,2093.5
453,2115.0
454,2115.0
455,2115.0
456,2115.0
457,2093.5
458,2093.5
459,2093.5
460,2093.5
461,2093.5
462,2093.5
463,2093.5
464,2093.5
465,2093.5
466,2093.5
467,2093.5
468,2093.5
469,2093.5
470,2093.5
471,2093.5
472,2093.5
473,2093.5
474,2093.5
475,2093.5
476,2093.5
477,2093.5
478,2093.5
479,2093.5
480,2093.5
481,2093.5
482,2093.5
483,2093.5
484,2093.5
485,2093.5
486,2093.5
487,2093.5
488,2093.5
489,2072.0
490,2093.5
491,2093.5
492,2093.5
493,2093.5
494,2093.5
495,2093.5
496,2093.5
497,2093.5
498,2093.5
499,2093.5
500,2093.5
501,2093.5
502,2115.0
503,2115.0
504,2115.0
505,2115.0
506,2115.0
507,2093.5
508,2093.5
509,2093.5
510,2093.5
511,2093.5
512,2093.5
513,2093.5
514,2093.5
515,2093.5
516,2093.5
517,2093.5
518,2093.5
519,2093.5
520,2093.5
521,2093.5
522,2093.5
523,2093.5
524,2093.5
525,2093.5
526,2115.0
527,2115.0
528,2115.0
529,2115.0
530,2115.0
531,2115.0
532,2115.0
533,2115.0
534,2115.0
535,2115.0
536,2115.0
537,2115.0
538,2115.0
539,2115.0
540,2115.0
541,2115.0
542,2115.0
543,2115.0
544,2115.0
545,2115.0
546,2115.0
547,2115.0
548,2115.0
549,2115.0
550,2115.0
551,2115.0
552,2115.0
553,2115.0
554,2115.0
555,2115.0
556,2115.0
557,2115.0
558,2115.0
559,2115.0
560,2115.0
561,2115.0
562,2136.5
563,2136.5
564,2136.5
565,2136.5
566,2115.0
567,2115.0
568,2115.0
569,2115.0
570,2115.0
571,2115.0
572,2115.0
573,2115.0
574,2136.5
575,2136.5
576,2136.5
577,2136.5
578,2136.5
579,2136.5
580,2136.5
581,2115.0
582,2115.0
583,2136.5
584,2136.5
585,2136.5
586,2136.5
587,2136.5
588,2115.0
589,2115.0
590,2136.5
591,2136.5
592,2136.5
593,2136.5
594,2136.5
595,2136.5
596,2115.0
597,2115.0
598,2115.0
599,2115.0
600,2115.0
601,2115.0
602,2115.0
603,2093.5
604,2093.5
605,2093.5
606,2115.0
607,2093.5
608,2093.5
609,2093.5
610,2093.5
611,2093.5
612,2093.5
613,2093.5
614,2115.0
615,2115.0
616,2115.0
617,2115.0
618,2115.0
619,2093.5
620,2093.5
621,2093.5
622,2093.5
623,2093.5
624,2093.5
625,2093.5
626,2093.5
627,2093.5
628,2093.5
629,2093.5
630,2093.5
631,2093.5
632,2093.5
633,2093.5
634,2072.0
635,2072.0
636,2072.0
637,2072.0
638,2072.0
639,2093.5
640,2093.5
641,2093.5
642,2093.5
643,2093.5
644,2093.5
645,2093.5
646,2093.5
647,2093.5
648,2072.0
649,2093.5
650,2093.5
651,2093.5
652,2093.5
653,2093.5
654,2093.5
655,2093.5
656,2093.5
657,2093.5
658,2093.5
659,2093.5
660,2093.5
661,2093.5
662,2093.5
663,2093.5
664,2093.5
665,2093.5
666,2093.5
667,2093.5
668,2093.5
669,2093.5
670,2093.5
671,2115.0
672,2093.5
673,2115.0
674,2093.5
675,2115.0
676,2115.0
677,2115.0
678,2115.0
679,2115.0
680,2093.5
681,2115.0
682,2093.5
683,2093.5
684,2093.5
685,2093.5
686,2093.5
687,2115.0
688,2093.5
689,2093.5
690,2093.5
691,2093.5
692,2093.5
693,2093.5
694,2093.5
695,2093.5
696,2093.5
697,2093.5
698,2093.5
699,2093.5
700,2093.5
701,2093.5
702,2093.5
703,2093.5
704,2093.5
705,2115.0
706,2115.0
707,2093.5
708,2093.5
709,2093.5
710,2093.5
711,2093.5
712,2093.5
713,2093.5
714,2093.5
715,2115.0
716,2115.0
717,2115.0
718,2115.0
719,2115.0
720,2115.0
721,2093.5
722,2093.5
723,2093.5
724,2093.5
725,2093.5
726,2093.5
727,2093.5
728,2115.0
729,2115.0
730,2115.0
731,2115.0
732,2115.0
733,2115.0
734,2115.0
735,2115.0
736,2115.0
737,2115.0
738,2115.0
739,2115.0
740,2115.0
741,2115.0
742,2115.0
743,2115.0
744,2093.5
745,2093.5
746,2115.0
747,2115.0
748,2115.0
749,2115.0
750,2136.5
751,2136.5
752,2136.5
753,2136.5
754,2136.5
755,2115.0
756,2115.0
757,2115.0
758,2115.0
759,2093.5
760,2093.5
761,2093.5
762,2093.5
763,2093.5
764,2093.5
765,2093.5
766,2093.5
767,2093.5
768,2093.5
769,2093.5
770,2093.5
771,2093.5
772,2093.5
773,2093.5
774,2093.5
775,2093.5
776,2093.5
777,2093.5
778,2093.5
779,2093.5
780,2093.5
781,2093.5
782,2093.5
783,2093.5
784,2093.5
785,2093.5
786,2093.5
787,2093.5
788,2093.5
789,2093.5
790,2093.5
791,2093.5
792,2093.5
793,2093.5
794,2093.5
795,2093.5
796,2093.5
797,2115.0
798,2115.0
799,2115.0
800,2136.5
801,2007.5
802,2029.0
803,2029.0
804,2050.5
805,2072.0
806,2072.0
807,2072.0
808,2072.0
809,2072.0
810,2050.5
811,2136.5
812,2136.5
813,2136.5
814,2136.5
815,2136.5
816,2136.5
817,2136.5
818,2136.5
819,2136.5
820,2136.5
821,2136.5
822,2136.5
823,2136.5
824,2136.5
825,2136.5
826,2136.5
827,2136.5
828,2136.5
829,2136.5
830,2136.5
831,2115.0
832,2136.5
833,2136.5
834,2136.5
835,2136.5
836,2136.5
837,2115.0
838,2136.5
839,2136.5
840,2136.5
841,2136.5
842,2136.5
843,2136.5
844,2136.5
845,2136.5
846,2136.5
847,2136.5
848,2136.5
849,2136.5
850,2136.5
851,2136.5
852,2136.5
853,2136.5
854,2136.5
855,2136.5
856,2136.5
857,2136.5
858,2136.5
859,2136.5
860,2136.5
861,2136.5
862,2136.5
863,2136.5
864,2136.5
865,2136.5
866,2136.5
867,2136.5
868,2136.5
869,2136.5
870,2136.5
871,2136.5
872,2136.5
873,2136.5
874,2136.5
875,2136.5
876,2136.5
877,2136.5
878,2136.5
879,2136.5
880,2136.5
881,2136.5
882,2136.5
883,2115.0
884,2136.5
885,2136.5
886,2136.5
887,2136.5
888,2115.0
889,2115.0
890,2115.0
891,2115.0
892,2115.0
893,2115.0
894,2115.0
895,2093.5
896,2093.5
897,2115.0
898,2115.0
899,2115.0
900,2115.0
901,2115.0
902,2115.0
903,2115.0
904,2115.0
905,2115.0
906,2115.0
907,2115.0
908,2136.5
909,2115.0
910,2115.0
911,2115.0
912,2115.0
913,2115.0
914,2115.0
915,2115.0
916,2115.0
917,2115.0
918,2115.0
919,2115.0
920,2093.5
921,2093.5
922,2093.5
923,2093.5
924,2093.5
925,2093.5
926,2093.5
927,2093.5
928,2093.5
929,2093.5
930,2093.5
931,2093.5
932,2093.5
933,2093.5
934,2093.5
935,2093.5
936,2093.5
937,2115.0
938,2115.0
939,2115.0
940,2115.0
941,2115.0
942,2115.0
943,2115.0
944,2115.0
945,2136.5
946,2136.5
947,2136.5
948,2136.5
949,2136.5
950,2136.5
951,2136.5
952,2136.5
953,2136.5
954,2136.5
955,2136.5
956,2136.5
957,2136.5
958,2136.5
959,2136.5
960,2136.5
961,2136.5
962,2136.5
963,2136.5
964,2136.5
965,2136.5
966,2136.5
967,2136.5
968,2136.5
969,2136.5
970,2136.5
971,2136.5
972,2136.5
973,2136.5
974,2136.5
975,2136.5
976,2136.5
977,2136.5
978,2136.5
979,2136.5
980,2136.5
981,2136.5
982,2136.5
983,2136.5
984,2136.5
985,2136.5
986,2136.5
987,2136.5
988,2136.5
989,2136.5
990,2136.5
991,2136.5
992,2136.5
993,2136.5
994,2136.5
995,2136.5
996,2136.5
997,2136.5
998,2136.5
999,2136.5
1000,2136.5
1001,2136.5
1002,2136.5
1003,2136.5
1004,2136.5
1005,2136.5
1006,2136.5
1007,2136.5
1008,2136.5
1009,2136.5
1010,2136.5
1011,2136.5
1012,2136.5
1013,2136.5
1014,2136.5
1015,2136.5
1016,2136.5
1017,2136.5
1018,2136.5
1019,2136.5
1020,2136.5
1021,2136.5
1022,2136.5
1023,2136.5
1024,2136.5
1025,2136.5
1026,2136.5
1027,2136.5
1028,2136.5
1029,2136.5
1030,2136.5
1031,2136.5
1032,2136.5
1033,2136.5
1034,2115.0
1035,2115.0
1036,2115.0
1037,2115.0
1038,2115.0
1039,2115.0
1040,2115.0
1041,2136.5
1042,2136.5
1043,2136.5
1044,2136.5
1045,2136.5
1046,2136.5
1047,2136.5
1048,2136.5
1049,2136.5
1050,2136.5
1051,2136.5
1052,2136.5
1053,2136.5
1054,2136.5
1055,2136.5
1056,2136.5
1057,2136.5
1058,2136.5
1059,2136.5
1060,2136.5
1061,2136.5
1062,2136.5
1063,2136.5
1064,2136.5
1065,2136.5
1066,2136.5
1067,2136.5
