Time Frame,Frequency
516,1943.0
517,1921.5
518,1964.5
519,2072.0
520,2072.0
521,2072.0
522,2072.0
523,2072.0
524,2072.0
525,1986.0
526,1986.0
527,1964.5
528,1986.0
529,1986.0
530,2050.5
531,2050.5
532,1986.0
533,1986.0
534,1943.0
535,2072.0
536,1943.0
537,2029.0
538,2072.0
539,2072.0
540,2072.0
541,2029.0
542,2029.0
543,2029.0
544,2050.5
545,2050.5
546,2050.5
547,2050.5
548,2072.0
549,2029.0
550,2050.5
551,2072.0
552,2072.0
553,2072.0
554,2072.0
555,2050.5
556,1943.0
557,1943.0
558,1986.0
559,1986.0
560,2072.0
561,2029.0
562,2029.0
563,2029.0
564,1921.5
565,2072.0
566,1943.0
567,1943.0
568,2029.0
569,1964.5
570,1964.5
571,2029.0
572,1943.0
573,2029.0
574,2007.5
575,2007.5
576,2029.0
577,2029.0
578,2029.0
579,1921.5
580,2072.0
581,2072.0
582,2072.0
583,2072.0
584,2029.0
585,2029.0
586,2029.0
587,2029.0
588,2007.5
589,2029.0
590,2029.0
591,2072.0
592,2050.5
593,2050.5
594,2050.5
595,1943.0
596,1921.5
597,1964.5
598,1964.5
599,2072.0
600,2072.0
601,2072.0
602,1921.5
603,1943.0
604,1943.0
605,2050.5
606,2072.0
607,2072.0
608,1986.0
609,2072.0
610,2072.0
611,2072.0
612,2072.0
613,2072.0
614,2072.0
615,2072.0
616,2072.0
617,2072.0
618,1943.0
619,2007.5
620,1964.5
621,2072.0
622,2072.0
623,2072.0
624,1943.0
625,1921.5
626,1943.0
627,2029.0
628,2072.0
629,2029.0
630,1986.0
631,2029.0
632,2029.0
633,2007.5
634,2007.5
635,2029.0
636,2029.0
637,2029.0
638,1964.5
639,2072.0
640,1986.0
641,1986.0
642,1986.0
643,2050.5
644,1986.0
645,1986.0
646,1986.0
647,1943.0
648,1943.0
649,1943.0
650,2072.0
651,2072.0
652,2072.0
653,1921.5
654,2029.0
655,1943.0
656,1943.0
657,1921.5
658,1921.5
659,1986.0
660,1986.0
661,1943.0
662,1921.5
663,1943.0
664,1986.0
665,2029.0
666,2029.0
667,2007.5
668,2072.0
669,1943.0
670,2050.5
671,2072.0
672,2050.5
673,1943.0
674,2029.0
675,2029.0
676,2007.5
677,1921.5
678,1943.0
679,2072.0
680,2029.0
681,1964.5
682,2072.0
683,1943.0
684,1943.0
685,2072.0
686,2029.0
687,2029.0
688,1943.0
689,1943.0
690,2050.5
691,2072.0
692,2072.0
693,2072.0
694,2029.0
695,2029.0
696,2029.0
697,2029.0
698,2007.5
699,2007.5
700,2029.0
701,2029.0
702,2029.0
703,2029.0
704,2072.0
705,2072.0
706,2072.0
707,1943.0
708,2007.5
709,2029.0
710,2029.0
711,2029.0
712,2029.0
713,2007.5
714,2007.5
715,2029.0
716,2029.0
717,2050.5
718,1986.0
719,2072.0
720,1986.0
721,1986.0
722,1986.0
723,1986.0
724,1986.0
725,1986.0
726,2050.5
727,2072.0
728,2072.0
729,2029.0
730,2029.0
731,1986.0
732,1964.5
733,1964.5
734,1986.0
735,1964.5
736,1943.0
737,1921.5
738,2072.0
739,2072.0
740,1921.5
741,1943.0
742,2072.0
743,1986.0
744,1921.5
745,2007.5
746,2072.0
747,1943.0
748,2072.0
749,2072.0
750,2072.0
751,2072.0
752,2072.0
753,2072.0
754,2072.0
755,2072.0
756,2072.0
757,2072.0
758,1921.5
759,2072.0
760,1986.0
761,1986.0
762,1964.5
763,1964.5
764,1986.0
765,1943.0
766,2072.0
767,1943.0
768,2072.0
769,2072.0
770,1964.5
771,1964.5
772,1986.0
773,1943.0
774,1943.0
775,2072.0
776,2029.0
777,2072.0
778,2072.0
779,2072.0
780,1964.5
781,1986.0
782,2072.0
783,1943.0
784,2050.5
785,2050.5
786,1986.0
787,1986.0
788,2072.0
789,1943.0
790,1943.0
791,1943.0
792,1986.0
793,1986.0
794,2050.5
795,1921.5
796,1943.0
797,1986.0
798,1943.0
799,1921.5
800,1943.0
801,2029.0
802,2029.0
803,2029.0
804,2007.5
805,2029.0
806,2029.0
807,2029.0
808,2007.5
809,2007.5
810,2029.0
811,2029.0
812,2029.0
813,1943.0
814,1943.0
815,1943.0
816,2029.0
817,1986.0
818,1943.0
819,1921.5
820,2072.0
821,2072.0
822,1943.0
823,1943.0
824,1964.5
825,1964.5
826,2029.0
827,1986.0
828,1964.5
829,2007.5
830,2029.0
831,1943.0
832,1943.0
833,1986.0
834,1986.0
835,2072.0
836,2072.0
837,2072.0
838,2029.0
839,1943.0
840,2007.5
841,1943.0
842,2029.0
843,1986.0
844,1986.0
845,1921.5
846,1921.5
847,1943.0
848,1986.0
849,1986.0
850,1986.0
851,1986.0
852,1986.0
853,1943.0
854,2007.5
855,2029.0
856,1986.0
857,1986.0
858,1986.0
859,2007.5
860,1986.0
861,1986.0
862,1986.0
863,1986.0
864,1943.0
865,1964.5
866,1943.0
867,1964.5
868,1986.0
869,1986.0
870,2050.5
871,2029.0
872,2029.0
873,2029.0
874,2029.0
875,2029.0
876,2007.5
877,2029.0
878,1943.0
879,1921.5
880,1943.0
881,1986.0
882,1986.0
883,1986.0
884,1921.5
885,1921.5
886,1943.0
887,2072.0
888,1964.5
889,1964.5
890,1986.0
891,1943.0
892,2029.0
893,1943.0
894,1921.5
895,1943.0
896,1986.0
897,1986.0
898,1986.0
899,1986.0
900,1986.0
901,1986.0
902,1943.0
903,2007.5
904,2072.0
905,1943.0
906,1986.0
907,1986.0
908,1964.5
909,1986.0
910,1986.0
911,1943.0
912,1986.0
913,2072.0
914,2072.0
915,1943.0
916,1986.0
917,1964.5
918,1943.0
919,1943.0
920,1921.5
921,1921.5
922,1921.5
923,1921.5
924,2072.0
925,1986.0
926,2029.0
927,2029.0
928,2007.5
929,2007.5
930,2072.0
931,2072.0
932,1986.0
933,1986.0
934,1986.0
935,1986.0
936,1943.0
937,1943.0
938,1921.5
939,1964.5
940,1964.5
941,1943.0
942,1943.0
943,1921.5
944,1943.0
945,1943.0
946,1943.0
947,2029.0
948,2029.0
949,2029.0
950,1921.5
951,2072.0
952,2072.0
953,2029.0
954,1921.5
955,1943.0
956,1943.0
957,2029.0
958,1943.0
959,1943.0
960,1986.0
961,2072.0
962,2072.0
963,2072.0
964,2072.0
965,2050.5
966,1943.0
967,1986.0
968,1921.5
969,1943.0
970,1921.5
971,1964.5
972,1986.0
973,2072.0
974,2072.0
975,1986.0
976,1986.0
977,1986.0
978,2072.0
979,2072.0
980,2072.0
981,1921.5
982,1943.0
983,1986.0
984,1986.0
985,1986.0
986,2029.0
987,2029.0
988,2029.0
989,2050.5
990,2050.5
991,2050.5
992,1943.0
993,1943.0
994,1921.5
995,1964.5
996,1986.0
997,1986.0
998,1943.0
999,1943.0
1000,1921.5
1001,1943.0
1002,1986.0
1003,1943.0
1004,2072.0
1005,2072.0
1006,1986.0
1007,1943.0
1008,2072.0
1009,2072.0
1010,2029.0
1011,2029.0
1012,2029.0
1013,2029.0
1014,2072.0
1015,1943.0
1016,1943.0
1017,1986.0
1018,1986.0
1019,1943.0
1020,1921.5
1021,1921.5
1022,1986.0
1023,1943.0
1024,2072.0
1025,2050.5
1026,2029.0
1027,2029.0
1028,1943.0
1029,2007.5
1030,2029.0
1031,2029.0
1032,2029.0
1033,2029.0
1034,2029.0
1035,1921.5
1036,1943.0
1037,2029.0
1038,2029.0
1039,1943.0
1040,1921.5
1041,2029.0
1042,2029.0
1043,1943.0
1044,1943.0
1045,2072.0
1046,2072.0
1047,2029.0
1048,2029.0
1049,1943.0
1050,1921.5
1051,1964.5
1052,2029.0
1053,1943.0
1054,2029.0
1055,1921.5
1056,1921.5
1057,1943.0
1058,2072.0
1059,2072.0
1060,2072.0
1061,1921.5
1062,1943.0
1063,1986.0
1064,1986.0
1065,1964.5
1066,2050.5
1067,2050.5
