Time Frame,Frequency
316,2179.5
317,2179.5
318,2179.5
319,2179.5
320,2179.5
321,2179.5
322,2179.5
323,2179.5
324,2179.5
325,2179.5
326,2179.5
327,2179.5
328,2179.5
329,2158.0
330,2179.5
331,2179.5
332,2179.5
333,2179.5
334,2179.5
335,2179.5
336,2179.5
337,2201.0
338,2201.0
339,2201.0
340,2201.0
341,2201.0
342,2201.0
343,2179.5
344,2179.5
345,2179.5
346,2179.5
347,2201.0
348,2201.0
349,2201.0
350,2201.0
351,2201.0
352,2201.0
353,2201.0
354,2201.0
355,2201.0
356,2201.0
357,2201.0
358,2201.0
359,2201.0
360,2222.5
361,2222.5
362,2222.5
363,2222.5
364,2222.5
365,2222.5
366,2222.5
367,2222.5
368,2222.5
369,2222.5
370,2244.0
371,2244.0
372,2244.0
373,2244.0
374,2244.0
375,2244.0
376,2244.0
377,2244.0
378,2222.5
379,2222.5
380,2222.5
381,2201.0
382,2201.0
383,2179.5
384,2179.5
385,2179.5
386,2201.0
387,2201.0
388,2201.0
389,2222.5
390,2222.5
391,2201.0
392,2201.0
393,2201.0
394,2201.0
395,2179.5
396,2201.0
397,2201.0
398,2201.0
399,2201.0
400,2201.0
401,2201.0
402,2201.0
403,2201.0
404,2201.0
405,2201.0
406,2201.0
407,2201.0
408,2179.5
409,2179.5
410,2201.0
411,2201.0
412,2201.0
413,2179.5
414,2179.5
415,2179.5
416,2179.5
417,2179.5
418,2179.5
419,2179.5
420,2179.5
421,2179.5
422,2179.5
423,2179.5
424,2179.5
425,2201.0
426,2201.0
427,2201.0
428,2201.0
429,2201.0
430,2201.0
431,2201.0
432,2201.0
433,2201.0
434,2201.0
435,2201.0
436,2201.0
437,2201.0
438,2201.0
439,2201.0
440,2201.0
441,2201.0
442,2201.0
443,2201.0
444,2201.0
445,2201.0
446,2201.0
447,2201.0
448,2222.5
449,2222.5
450,2222.5
451,2222.5
452,2201.0
453,2222.5
454,2222.5
455,2222.5
456,2222.5
457,2201.0
458,2201.0
459,2201.0
460,2222.5
461,2222.5
462,2222.5
463,2222.5
464,2222.5
465,2222.5
466,2222.5
467,2244.0
468,2244.0
469,2244.0
470,2244.0
471,2244.0
472,2244.0
473,2244.0
474,2244.0
475,2244.0
476,2244.0
477,2244.0
478,2244.0
479,2222.5
480,2222.5
481,2222.5
482,2201.0
483,2201.0
484,2201.0
485,2201.0
486,2179.5
487,2179.5
488,2201.0
489,2201.0
490,2222.5
491,2244.0
492,2222.5
493,2222.5
494,2222.5
495,2222.5
496,2222.5
497,2222.5
498,2222.5
499,2222.5
500,2201.0
501,2201.0
502,2201.0
503,2222.5
504,2222.5
505,2222.5
506,2201.0
507,2222.5
508,2222.5
509,2201.0
510,2201.0
511,2201.0
512,2201.0
513,2201.0
514,2201.0
515,2201.0
516,2201.0
517,2222.5
518,2222.5
519,2222.5
520,2222.5
521,2201.0
522,2201.0
523,2201.0
524,2201.0
525,2201.0
526,2201.0
527,2201.0
528,2201.0
529,2201.0
530,2201.0
531,2201.0
532,2201.0
533,2201.0
534,2201.0
535,2201.0
536,2201.0
537,2201.0
538,2201.0
539,2201.0
540,2201.0
541,2201.0
542,2201.0
543,2201.0
544,2201.0
545,2201.0
546,2201.0
547,2222.5
548,2222.5
549,2222.5
550,2222.5
551,2222.5
552,2222.5
553,2222.5
554,2222.5
555,2222.5
556,2222.5
557,2222.5
558,2222.5
559,2201.0
560,2201.0
561,2201.0
562,2201.0
563,2201.0
564,2222.5
565,2222.5
566,2222.5
567,2222.5
568,2222.5
569,2222.5
570,2222.5
571,2222.5
572,2222.5
573,2222.5
574,2222.5
575,2244.0
576,2222.5
577,2222.5
578,2222.5
579,2222.5
580,2222.5
581,2222.5
582,2222.5
583,2201.0
584,2201.0
585,2201.0
586,2222.5
587,2222.5
588,2222.5
589,2222.5
590,2201.0
591,2222.5
592,2222.5
593,2222.5
594,2222.5
595,2222.5
596,2222.5
597,2222.5
598,2222.5
599,2222.5
600,2244.0
601,2244.0
602,2244.0
603,2244.0
604,2244.0
605,2244.0
606,2244.0
607,2244.0
608,2244.0
609,2244.0
610,2244.0
611,2244.0
612,2244.0
613,2244.0
614,2244.0
615,2244.0
616,2244.0
617,2244.0
618,2244.0
619,2265.5
620,2244.0
621,2244.0
622,2244.0
623,2244.0
624,2244.0
625,2244.0
626,2265.5
627,2265.5
628,2265.5
629,2265.5
630,2265.5
631,2265.5
632,2265.5
633,2265.5
634,2265.5
635,2244.0
636,2244.0
637,2244.0
638,2244.0
639,2244.0
640,2244.0
641,2244.0
642,2244.0
643,2244.0
644,2244.0
645,2244.0
646,2244.0
647,2244.0
648,2244.0
649,2244.0
650,2244.0
651,2244.0
652,2244.0
653,2244.0
654,2244.0
655,2244.0
656,2244.0
657,2244.0
658,2244.0
659,2244.0
660,2244.0
661,2244.0
662,2244.0
663,2244.0
664,2244.0
665,2244.0
666,2244.0
667,2265.5
668,2265.5
669,2265.5
670,2265.5
671,2265.5
672,2265.5
673,2265.5
674,2265.5
675,2265.5
676,2265.5
677,2265.5
678,2265.5
679,2265.5
680,2265.5
681,2265.5
682,2265.5
683,2265.5
684,2265.5
685,2244.0
686,2244.0
687,2244.0
688,2244.0
689,2244.0
690,2244.0
691,2222.5
692,2222.5
693,2222.5
694,2244.0
695,2244.0
696,2244.0
697,2244.0
698,2244.0
699,2244.0
700,2244.0
701,2244.0
702,2244.0
703,2244.0
704,2244.0
705,2244.0
706,2244.0
707,2244.0
708,2244.0
709,2244.0
710,2244.0
711,2244.0
712,2244.0
713,2244.0
714,2244.0
715,2222.5
716,2244.0
717,2244.0
718,2222.5
719,2222.5
720,2222.5
721,2222.5
722,2222.5
723,2222.5
724,2222.5
725,2222.5
726,2222.5
727,2222.5
728,2222.5
729,2222.5
730,2222.5
731,2222.5
732,2222.5
733,2244.0
734,2244.0
735,2244.0
736,2244.0
737,2222.5
738,2222.5
739,2222.5
740,2244.0
741,2244.0
742,2244.0
743,2244.0
744,2244.0
745,2244.0
746,2244.0
747,2244.0
748,2244.0
749,2244.0
750,2244.0
751,2244.0
752,2222.5
753,2222.5
754,2222.5
755,2222.5
756,2244.0
757,2244.0
758,2222.5
759,2222.5
760,2222.5
761,2222.5
762,2222.5
763,2244.0
764,2244.0
765,2244.0
766,2244.0
767,2244.0
768,2244.0
769,2244.0
770,2244.0
771,2244.0
772,2244.0
773,2244.0
774,2244.0
775,2244.0
776,2244.0
777,2222.5
778,2222.5
779,2222.5
780,2222.5
781,2201.0
782,2222.5
783,2222.5
784,2222.5
785,2222.5
786,2222.5
787,2201.0
788,2201.0
789,2222.5
790,2222.5
791,2222.5
792,2201.0
793,2201.0
794,2222.5
795,2222.5
796,2222.5
797,2222.5
798,2222.5
799,2222.5
800,2222.5
801,2222.5
802,2244.0
803,2222.5
804,2222.5
805,2222.5
806,2244.0
807,2222.5
808,2222.5
809,2222.5
810,2222.5
811,2222.5
812,2222.5
813,2222.5
814,2222.5
815,2222.5
816,2222.5
817,2222.5
818,2222.5
819,2222.5
820,2201.0
821,2201.0
822,2201.0
823,2201.0
824,2201.0
825,2201.0
826,2201.0
827,2201.0
828,2201.0
829,2201.0
830,2201.0
831,2179.5
832,2265.5
833,2265.5
834,2222.5
835,2222.5
836,2222.5
837,2222.5
838,2222.5
839,2222.5
840,2222.5
841,2201.0
842,2136.5
843,2115.0
844,2158.0
845,2222.5
846,2222.5
847,2222.5
848,2222.5
849,2244.0
850,2222.5
851,2222.5
852,2244.0
853,2265.5
854,2244.0
855,2244.0
856,2244.0
857,2244.0
858,2222.5
859,2222.5
860,2244.0
861,2244.0
862,2244.0
863,2265.5
864,2265.5
865,2265.5
866,2265.5
867,2265.5
868,2265.5
869,2265.5
870,2265.5
871,2265.5
872,2265.5
873,2265.5
874,2265.5
875,2244.0
876,2244.0
877,2244.0
878,2244.0
879,2244.0
880,2265.5
881,2265.5
882,2222.5
883,2222.5
884,2222.5
885,2222.5
886,2244.0
887,2244.0
888,2244.0
889,2244.0
890,2244.0
891,2244.0
892,2244.0
893,2244.0
894,2244.0
895,2244.0
896,2222.5
897,2222.5
898,2222.5
899,2222.5
900,2222.5
901,2222.5
902,2222.5
903,2222.5
904,2222.5
905,2222.5
906,2222.5
907,2222.5
908,2222.5
909,2244.0
910,2222.5
911,2201.0
912,2222.5
913,2222.5
914,2201.0
915,2222.5
916,2222.5
917,2222.5
918,2201.0
919,2201.0
920,2222.5
921,2222.5
922,2222.5
923,2222.5
924,2222.5
925,2222.5
926,2222.5
927,2244.0
928,2244.0
929,2244.0
930,2265.5
931,2244.0
932,2244.0
933,2244.0
934,2244.0
935,2222.5
936,2222.5
937,2222.5
938,2222.5
939,2222.5
940,2244.0
941,2244.0
942,2222.5
943,2222.5
944,2222.5
945,2222.5
946,2222.5
947,2222.5
948,2222.5
949,2222.5
950,2222.5
951,2222.5
952,2222.5
953,2222.5
954,2222.5
955,2222.5
956,2222.5
957,2222.5
958,2222.5
959,2222.5
960,2222.5
961,2222.5
962,2222.5
963,2222.5
964,2201.0
965,2201.0
966,2222.5
967,2244.0
968,2222.5
969,2222.5
970,2222.5
971,2222.5
972,2201.0
973,2222.5
974,2201.0
975,2201.0
976,2201.0
977,2201.0
978,2201.0
979,2222.5
980,2222.5
981,2244.0
982,2244.0
983,2244.0
984,2244.0
985,2244.0
986,2244.0
987,2244.0
988,2265.5
989,2265.5
990,2244.0
991,2244.0
992,2244.0
993,2244.0
994,2244.0
995,2244.0
996,2244.0
997,2244.0
998,2222.5
999,2222.5
1000,2222.5
1001,2222.5
1002,2222.5
1003,2244.0
1004,2244.0
1005,2244.0
1006,2244.0
1007,2222.5
1008,2222.5
1009,2244.0
1010,2244.0
1011,2244.0
1012,2222.5
1013,2222.5
1014,2222.5
1015,2222.5
1016,2222.5
1017,2222.5
1018,2222.5
1019,2222.5
1020,2222.5
1021,2201.0
1022,2201.0
1023,2222.5
1024,2222.5
1025,2201.0
1026,2201.0
1027,2201.0
1028,2222.5
1029,2222.5
1030,2222.5
1031,2222.5
1032,2201.0
1033,2201.0
1034,2222.5
1035,2222.5
1036,2222.5
1037,2222.5
1038,2222.5
1039,2222.5
1040,2244.0
1041,2244.0
1042,2244.0
1043,2244.0
1044,2244.0
1045,2244.0
1046,2244.0
1047,2244.0
1048,2244.0
1049,2244.0
1050,2244.0
1051,2244.0
1052,2244.0
1053,2244.0
1054,2244.0
1055,2244.0
1056,2244.0
1057,2244.0
1058,2222.5
1059,2222.5
1060,2222.5
1061,2222.5
1062,2244.0
1063,2244.0
1064,2244.0
1065,2244.0
1066,2265.5
1067,2265.5
